"","nct_id","phase","completion_date","limitations_and_caveats","why_stopped","result_group_id","X.AE_probability","X.AE_Subjects","X.Total_Subjects","time_frame","AEdescription","Treatment","Treatment_description"
"11","NCT00015847","Phase 2","5/1/11","Early termination; 12 month follow-up was not carried out.",NA,576639,0.32,8,25,NA,NA,"Imatinib Mesylate","Once daily oral administration of STI571 (imatinib mesylate) at a dose of 400 mg or 600mg for 12 months."
"12","NCT00022490","Phase 2","7/1/11","Study was terminated, therefore the 12 month response data was not analyzed.",NA,576522,0.541666667,13,24,NA,NA,"Cytarabine/ Imatinib Mesylate","Cytarabine: Once daily subcutaneous injection of Ara-C (Cytarabine) at a dose of 20 mg (10 mg or 5 mg if they have been dose reduced) per square meter of calculated body surface area, on days 15-28 of each sequential 28 day cycle
Imatinib Mesylate: Once daily oral administration of STI571 (Imatinib Mesylate) at a dose of 400 mg for 12 months"
"17","NCT00073008","Phase 2","7/1/08","Based on interim analysis and predefined stopping rules for futility, the study was discontinued due to lack of efficacy. At that time, no additional participants were added; enrolled participants could continue on treatment, following the protocol.","Based on interim analysis at the end of Stage 1, and predefined stopping rules for futility,   further enrollment was stopped due to lack of efficacy",570394,0.257575758,17,66,NA,NA,"Lapatinib 500 mg BID","Oral lapatinib 500 mg twice daily (BID)"
"29","NCT00098371","Phase 2","11/1/12",NA,"CTEP Initiated Action.",563156,0.0625,4,64,NA,"NCI Common Toxicity Criteria of Adverse Events (version 3) and modified NCI Common Toxicity Criteria guidelines for evaluating hematologic toxicity for leukemia was used to grade adverse events for patients. Adverse events are reported across all grades.","Treatment (Alvocidib)","Patients receive flavopiridol IV over 30 minutes followed by a 4-hour infusion on days 1, 8, 15, and 22. Treatment repeats every 42 days for up to 6 courses in the absence of disease progression or unacceptable toxicity. Patients achieving at least a partial remission (PR) and whose PR lasts for > 6 months after completion of treatment may receive 6 additional courses of flavopiridol."
"36","NCT00126568","Phase 2","9/1/11","The study met the pre-specified criteria for enrollment of all planned 32 patients. However due to poor accrual the study was halted.",NA,553895,0.4,8,20,"Adverse events were collected weekly for the duration that the patients started on treatment to end of study.",NA,"BAY 43-9006","BAY 43-9006 (sorafenib) will be administered on a fixed daily oral dosing schedule of 400 mg twice daily. A cycle of therapy will be considered 28 days (4 weeks / 1 month)."
"68","NCT00245128","Phase 2","10/1/11","Early termination/results were never analyzed due to negative study results from other similar studies.","Per PI, results from another similar study were published prior to study analysis. Negative   study results were published therefore analysis was not completed",532779,1,10,10,NA,NA,"Imatinib Mesylate (Gleevec)","Once daily oral administration of Imatinib Mesylate at a dose of 600mg for 12 months."
"70","NCT00073008","Phase 2","7/1/08","Based on interim analysis and predefined stopping rules for futility, the study was discontinued due to lack of efficacy. At that time, no additional participants were added; enrolled participants could continue on treatment, following the protocol.","Based on interim analysis at the end of Stage 1, and predefined stopping rules for futility,   further enrollment was stopped due to lack of efficacy",570395,0.230769231,15,65,NA,NA,"Lapatinib 1500 mg QD","Oral lapatinib 1500 mg once daily (QD)"
"77","NCT01428219","Phase 2","9/1/15",NA,"Closed due to slowing enrollment and negative results of a phase III trial using cabozantinib.",136555,0.64,16,25,NA,NA,"Cabozantinib (XL184)","Cabozantinib is available in capsule form. The dose is 60 mg daily by mouth. Subjects with disease progression at 6 weeks who do not have significant toxicities may remain on therapy for an additional six weeks until a progression is confirmed. Further study drug administration beyond 12 weeks will be at the discretion of the investigator provided that the subject does not have disease progression, does not have unacceptable side effects, does not withdraw from study, or does not have a medical condition or illness that renders the subject unacceptable to receive further study drug."
"91","NCT00323362","Phase 2","10/1/08",NA,"Toxicity",509917,0.588235294,10,17,"2 years",NA,"Gemcitabine Hydrochloride and Imatinib Mesylate","gemcitabine hydrochloride : 1000 mg/m2 given intravenously at a FDR of 10 mg/m2/min on Days 3 and 10, every 21 days.
imatinib mesylate : 400 mg/day orally, given Days 1-5 and 8-12 every 21 days"
"122","NCT00387426","Phase 2","2/1/09",NA,NA,488502,0.5,7,14,"2 years",NA,"Sunitinib","37.5 mg orally daily for 6-week cycle"
"143","NCT00417248","Phase 1/Phase 2","4/1/08",NA,"Negative sorafenib results from ESCAPE trial and safety concerns of regimen",477237,0.375,3,8,"Duration of OnStudy time, up to two 28 day cycles.",NA,"Cisplatin/Etoposide/Radiotherapy Followed by Sorafenib","Cisplatin/Etoposide/Radiotherapy followed by Sorafenib in patients with inoperable stage III non-small cell lung cancer
Cisplatin: Cisplatin 50 mg/m2 IV, days 1 and 8 of 28 day cycle
Etoposide: Etoposide 50 mg/m2 IV, days 1-5 of 28 day cycle
Radiotherapy: Concurrent chest radiation (planned dose is 5940 cGy with an additional, optional boost of 1080 cGy to a total allowed dose of 7020 cGy)
Sorafenib: Maintenance therapy of Sorafenib 400 mg PO BID, to begin a minimum of 6 and maximum of 9 weeks from completion of chemo-radiotherapy until PD, intolerable toxicity, or up to 6 months"
"158","NCT00447122","Phase 2","8/1/08",NA,NA,464755,0.034482759,1,29,NA,NA,"Treatment","lapatinib, 1,500 mg/day, and Gemcitabine, 1 gm/m2/week for 3 weeks followed by 1 week off, until disease progression"
"159","NCT00447226","Phase 2","9/1/09","Study terminated prematurely: preliminary assessment (prompted by low screening/enrollment rates) showed primary objective of tumor response rate not met. Also unable to test primary treatment comparison after randomization following SD at 12 wks.","The study had failed to meet the primary objective of tumor response rate at 12 weeks from   first dose.",464751,0.125,4,32,"All adverse events (AEs) and serious adverse events (SAEs), regardless of relationship to lapatinib, were collected from the first dose until 5 days after the last dose of study medications (up to 84.1 weeks).","The AEs and SAEs presented below represent data collected from all participants, whether taking open-label lapatinib or whether randomized to lapatinib/placebo. The SAE of cerebral hemorrhage was reported 2 days after the last dose of study drug was taken and was thus not an on-treatment event.","All Participants","All participants treated in the open-label phase (1500 mg lapatinib, orally once a day), including those subsequently randomized to lapatinib (1500 mg, orally once a day) or matching placebo"
"164","NCT00452387","Phase 2","1/1/09","Early termination, according to the stopping rule included in the protocol, leading to a small number of subjects analyzed","Early stopping rule",463432,0.454545455,10,22,"Adverse events were collected beginning on day 1 of study treatment until one month after the end of study treatment.","Systematic Assessment - subjects were assessed for adverse events on day 1 of each cycle by either the research coordiantor, treating physician, or other appropriate sub-investigator.","Treatment Group: Mitoxantrone, Prednisone, Plus Sorafenib","The treatment plan for all subjects was mitoxantrone 12 mg/m2 IV every 21 days; sorafenib 400 mg po bid daily; and prednisone 5 mg po bid daily."
"172","NCT00459108","Phase 2","4/1/11","Study was terminated early after the first stage of a two-stage design, allowing for early termination for discouraging results.","Halted early for futility.",461266,0.52,13,25,NA,"Other adverse events include all grades and attributions to treatment not included in the Serious adverse event table.","Oral Dasatinib","Patients receive oral dasatinib at 70 mg twice daily on days 1-28. Courses repeat every 28 days in the absence of disease progression or unacceptable toxicity.
dasatinib: Given orally"
"175","NCT00470535","Phase 2","9/1/10","This study was terminated earlier due to a phase III study that showed this drug was not better than sorafenib","This study was terminated earlier due to a phase III study that showed this drug inferior to   sorafenib",456562,0.5,9,18,NA,NA,"Erlotinib (Tarceva)","Erlotinib 150mg orally daily for three weeks"
"191","NCT00495625","Phase 2","12/1/10","The Principal Investigator who initiated the study left Moffitt before reaching the target enrollment required to perform the planned analysis.",NA,447549,0.333333333,11,33,"3 Years and 4 Months","First Treatment Start Date: 10/13/06 Last Off Study Date: 2/19/10","Sunitinib Malate (SUO11248) Treatment","Once daily oral doses on days 1-28 of each 42-day cycle. The dose for the first 2 cycles was 37.5 mg daily for 28 days, every 42 days. Dose could be escalated to 50 mg daily for 28 days at the treating investigator's discretion."
"210","NCT00522301","Phase 2","3/1/08","Early termination as it would not meet it's primary endpoint of improved survival. None of the patients completed the study.",NA,438681,0.2,1,5,NA,NA,"Oral Sorafenib (BAY43-9006)","Sorafenib will be administered as 400 mg orally daily x 28 days (continuous)."
"222","NCT00538291","Phase 2",NA,"Study was terminated due to a lack of efficacy (less than 2 of 13 patients responded to treatment in the first stage of a Simon's two stage design).","Study was terminated early due to lack of efficacy.",431763,0.307692308,4,13,"Adverse events occurred over a period of of 17 months.","Other adverse events include all grades and attribution to treatment that are not included in Serious adverse events","Arm 1","Cetuximab 400mg/m2 IV on day 1 over 2 hours then 250 mg/m2 over 1 hour weekly + Xeloda(Capecitabine) 1000mg/m2 BID on days 1-14 repeated every 21 days."
"224","NCT00544908","Phase 2",NA,"Study was terminated early due to toxicity.","Toxicity",429189,0.285714286,2,7,"Other Adverse Events include all events that were not severe adverse events regardless of grade or relation to treatment.","Adverse events recorded over a period of 13 months.","Dasatinib","Dasatinib 70 mg po bid (1 cycle=28 days)"
"227","NCT00549328","Phase 2","4/1/09",NA,"Study enrolment was delayed in starting and too slow to support further development in this   setting",427414,0.071428571,1,14,NA,NA,"Pazopanib 800 mg","Pazopanib 800 milligrams (mg) monotherapy given orally once daily"
"228","NCT00551759","Phase 2","4/1/16",NA,"The study used a two-stage design. After stage one, the study was terminated due to excess   toxicity.",425907,0.863636364,19,22,"Assessed every 6 weeks while on treatment and for 30 days after the end of treatment",NA,"Neoadjuvant Therapy, Surgery, Adjuvant Therapy","35 days of neoadjuvant chemoradiotherapy with oxaliplatin and infusional 5-fluorouracil plus cetuximab followed by post-operative docetaxel and cetuximab."
"232","NCT00560352","Phase 1","2/1/11","The study was terminated due to an unexpectedly low recruitment rate, and no participants were enrolled in a planned dose-expansion phase.",NA,421940,0.666666667,2,3,"Continuously from Day 1 until last day of study medication + 30 days (maximum reached: 10 months)",NA,"Dasatinib, 100 mg QD","Dasatinib, 100 mg, given QD with 1.3 mg/m^2 of bortezomib in 21-day cycles. Dexamethasone, fixed at 20 mg QD, was administered the day of and 1 day after each bortezomib dosing. In a 21-day cycle, bortezomib was administered by IV bolus twice weekly, on Days 1, 4, 8, and 11, followed by a 10-day (Days 12 to 21) rest period. In a 21-day cycle, dasatinib was taken orally every day, QD in the morning. In a 21-day cycle, dexamethasone was taken orally on Days 1, 2, 4, 5, 8, 9, 11, and 12, at the same time as dasatinib. On the days when bortezomib and dasatinib were administered together, the morning dose of dasatinib was to be followed 1-2 hours by the dose of bortezomib."
"233","NCT00560352","Phase 1","2/1/11","The study was terminated due to an unexpectedly low recruitment rate, and no participants were enrolled in a planned dose-expansion phase.",NA,421939,0.25,1,4,"Continuously from Day 1 until last day of study medication + 30 days (maximum reached: 10 months)",NA,"Dasatinib, 140 mg QD","Dasatinib, 140 mg, administered QD with 1.3 mg/m^2 of bortezomib in 21-day cycles. Dexamethasone, fixed at 20 mg QD, was administered the day of and 1 day after each bortezomib dosing.In a 21-day cycle, bortezomib was administered by IV bolus twice weekly, on Days 1, 4, 8, and 11, followed by a 10-day (Days 12 to 21) rest period. In a 21-day cycle, dasatinib was taken orally every day, QD in the morning. In a 21-day cycle, dexamethasone was taken orally on Days 1, 2, 4, 5, 8, 9, 11, and 12, at the same time as dasatinib. On the days when bortezomib and dasatinib were administered together, the morning dose of dasatinib was to be followed 1-2 hours by the dose of bortezomib."
"234","NCT00560352","Phase 1","2/1/11","The study was terminated due to an unexpectedly low recruitment rate, and no participants were enrolled in a planned dose-expansion phase.",NA,421938,0.857142857,6,7,"Continuously from Day 1 until last day of study medication + 30 days (maximum reached: 10 months)",NA,"Dasatinib, 50 mg BID","Dasatinib, 50 mg administered twice daily (BID), with 1.0 mg/m^2 of bortezomib in 21-day cycles. Dexamethasone, fixed at 20 mg once daily (QD), was administered the day of and 1 day after each bortezomib dosing. In a 21-day cycle, bortezomib was administered by intravenous (IV) bolus twice weekly, on Days 1, 4, 8, and 11, followed by a 10-day (Days 12 to 21) rest period. In a 21-day cycle, dasatinib was taken orally every day, BID. In a 21-day cycle, dexamethasone was taken orally on Days 1, 2, 4, 5, 8, 9, 11, and 12, at the same time as dasatinib. On the days when bortezomib and dasatinib were administered together, the morning dose of dasatinib was to be followed 1-2 hours by the dose of bortezomib."
"257","NCT00599131","Phase 2","10/1/10","The study was discontinued prematurely due to an early stopping rule.","The study was discontinued prematurely due to early stopping rules.",408950,0.5,2,4,NA,NA,"Chemotherapy/Radiation/Surgery","Patients will undergo induction chemotherapy with (TPF): Docetaxel (Taxotere) 75 mg/m2 and cisplatin 100 mg/m2 on day 1, and 5-FU 750 mg/m2 days 1-4.
On day 20 patients will receive a single dose of cetuximab (C-225) 400 mg/m2.
Depending upon disease response, patients will undergo salvage laryngectomy followed by radiation therapy and chemotherapy."
"272","NCT00632541","Phase 2","3/1/09","The study was terminated early due to a poor safety profile as well as the lack of significant efficacy of this combination over bevacizumab alone in the short followup period where it was evaluated. Therefore, secondary objectives were not analyzed.","Significant Toxicities Experienced",395907,0.222222222,4,18,NA,NA,"Single Arm A","Sorafenib 200mg po daily, Bevacizumab 5mg/kg every other week, 1 Cycle = 4 weeks. Imaging every third cycle"
"284","NCT00638378","Phase 2","1/1/09",NA,"According to the protocol, the sponsor terminated the study after it was determined that less   than 2 of the first 22 patients showed a PSA50 response.",392885,0.409090909,9,22,NA,NA,"Ruxolitinib","Participants received ruxolitinib 25 mg orally twice daily in 12-hour intervals for 21-day cycles for as long as the study medication was tolerated and provided clinical benefit."
"302","NCT00678288","Phase 2","6/1/09","The study was terminated early by the Sponsor due to low accrual. No efficacy analyses were performed.",NA,379767,0.5,5,10,NA,"Acronyms in Adverse Event section: not otherwise specified (NOS), Alanine transaminase (ALT), Aspartate transaminase (AST)","Sorafenib (Nexavar, BAY43-9006)","Sorafenib 400 mg (two 200 mg tablets) twice daily (bid) per os (po), continuously."
"320","NCT00722072","Phase 2","7/1/12",NA,NA,363164,0.333333333,3,9,NA,NA,"Sorafenib and Fulvestrant","Fulvestrant:Will be administered to the subject intramuscularly. Administered to all subjects during cycle 1 of treatment as follows:
500 mg IM on Day 1
250 mg IM on Day 15
Sorafenib: 800 mg/day administered as 400 mg bid (twice daily) each morning and evening approximately 12 hours apart. Treatment will begin on Day 1 of the study and continue daily until tumor progression or until an unacceptable toxicity occurs which would require delay, modification or discontinuation of study therapy."
"323","NCT00726986","Phase 2","7/1/12","This study was terminated after enrolling 18 patients on the basis of excessive toxicity observed and preliminary efficacy data showing that study was unlikely to meet primary end point.","Extreme toxicity",361518,0.823529412,14,17,"Patients were followed for adverse events while on treatment and post-treatment follow up for up to 1 year.",NA,"Sorafenib, Cisplatin, and Etoposide","Sorafenib, Cisplatin, and Etoposide for 4 cycles (months) during maintenance phase. If no disease progression continue with sorafenib for a maximum of 12 months."
"326","NCT00734851","Phase 2","11/1/14",NA,"Dose Limiting Toxicities",357981,0.205882353,7,34,"36 Months","The adverse events were gathered in Common Terminology Criteria for Adverse Events v.3.0, and have been converted to v.4.0 for entry into ClinicalTrials.gov","Multimodality","4 cycles of 70 mg/m2 Docetaxel + 37.5 mg daily Sunitinib for 14 days followed by a 7 day break for 3 cycles + external beam radiotherapy to 66 Gray over 6-7 weeks"
"334","NCT00748709","Phase 2",NA,"Due to early study termination, only data on the primary efficacy endpoint were summarized, no CIs were produced and efficacy and safety results were presented for the overall population rather than by tumor category.",NA,353538,0.3,6,20,"First administration of trial medication until 28 days after last administration of trial medication",NA,"Afatinib 50mg","Patients with genetically pre-screened cancers with EGFR and/or HER2 gene amplification or EGFR activating mutations treated with afatinib 50mg once daily."
"336","NCT00752986","Phase 2","9/1/13",NA,NA,352505,0.090909091,1,11,NA,NA,"Placebo to Match Vandetanib 100 mg and 300 mg","placebo to match vandetanib 100 mg orally once-daily plus placebo to match vandetanib 300 mg orally once-daily plus fulvestrant LD (500 mg im. at day 1 and 250 mg at day 14, 28 and thereafter every 28th day +/- 3)."
"337","NCT00752986","Phase 2","9/1/13",NA,NA,352507,0.1875,3,16,NA,NA,"Vandetanib at the Dose of 100 mg","vandetanib at the dose of 100 mg orally once-daily plus placebo to match vandetanib 300 mg orally once-daily plus fulvestrant LD (500 mg im. at day 1 and 250 mg at day 14, 28 and thereafter every 28th day +/- 3)"
"338","NCT00752986","Phase 2","9/1/13",NA,NA,352506,0.166666667,2,12,NA,NA,"Vandetanib at the Dose of 300 mg","vandetanib at the dose of 300 mg orally once-daily plus placebo to match vandetanib 100 mg orally once-daily plus fulvestrant LD (500 mg im. at day 1 and 250 mg at day 14, 28 and thereafter every 28th day +/- 3)"
"339","NCT00754923","Phase 2","4/1/12","The study was discontinued, after withdrawal from the sponsor due to slow accrual. The discovery of EGFR mutations changed the scope of the trial.",NA,351330,0.090909091,1,11,NA,NA,"Treatment: Sorafenib","Sorafenib will be administered at a dose of 400 mg taken twice daily, continuously on a 28 day cycle.
sorafenib: administered orally at 400 mg taken twice daily , continuously on a 28 day cycle as an outpatient."
"354","NCT00773383","Phase 2","2/1/10",NA,NA,342896,0.352941176,12,34,"From start of treatment until 30 days after last dose (up to 64 weeks) or if the AE was related to study drug, up until the AE resolved",NA,"R1507","9 mg/kg once a week (qw) IV administered over 60-90 minutes erlotinib ‰ÛÒ 150 mg Once daily administration (qd) Oral administration(PO)"
"356","NCT00779311","Phase 1","3/1/11","Early termination due to the MTD determined to be Dose Level 1, leading to a small number of subjects analyzed.","Dose limiting toxicity at the lowest planned dose level.",340539,0.625,5,8,"Adverse events were collected beginning on day 1 of study treatment until one month after the end of study treatment.","Systematic Assessment - subjects were assessed for adverse events on day 1 of each cycle (every other week) by either the research coordinator, treating physician, or other appropriate sub-investigator.","Dose Level (DL) 1 for MTD Determination","All eligible patients will receive the mFOLFOX6 regimen at full dose followed by IV bevacizumab 5mg/kg on Day 1 of each treatment cycle, and sorafenib 200mg every other day."
"357","NCT00780676","Phase 2","5/1/14","Study terminated according to early stopping rules.","Closed early for futility.",340263,0.1,3,30,"Adverse event data collected with each cycle of therapy i.e. every 28 days. Overall collection period June 2009 to July 2012.","Selumetinib pathway predictor groups (both MEK pathway activity predictor positive and MEK pathway predictor negative) had no patients assigned to treatment, only treated participants (30) included in analysis and adverse event reporting. Adverse event reporting was by treatment population rather than predictive groups.","Dasatinib 100 mg","Participants with one of 3 predictive gene signatures (dasatinib sensitivity signature, SRC pathway activity signature and dasatinib target index) received Dasatinib 100 mg orally daily."
